FrameNo,head_x,head_y,leftShoulder_x,leftShoulder_y,rightShoulder_x,rightShoulder_y,leftElbow_x,leftElbow_y,rightElbow_x,rightElbow_y,leftWrist_x,leftWrist_y,rightWrist_x,rightWrist_y,leftHip_x,leftHip_y,rightHip_x,rightHip_y,leftKnee_x,leftKnee_y,rightKnee_x,rightKnee_y,leftAnkle_x,leftAnkle_y,rightAnkle_x,rightAnkle_y,start,end
0,247.91820899717828,998.8689306568872,312.2374072527544,1045.401679493766,318.17128477853043,947.824830336224,207.9129774393744,1130.0843652953654,215.19041440886852,892.7745559546635,77.83810217451831,1118.2925520426732,94.8008272768772,875.4664341620362,563.6885655158827,1046.9820397886435,567.3769957067442,950.028375685872,767.8370719086208,1053.7456954743038,770.7063465093605,943.1997611153048,963.9591613702564,1081.3266751347528,971.6395156622242,919.6106999696484,0,0
1,247.25185634333383,999.3830655200968,313.1485019083606,1045.2118700239082,316.5003039157902,944.486608456199,207.59494895587812,1109.88215999337,209.74966934660475,867.995673185933,75.6598197530243,1119.3850714734683,88.66466420214569,867.8062982720369,575.0884122811306,1045.735135271127,565.1830012466569,951.7772197513176,768.9641679185884,1056.253350767294,774.1540159267629,945.2745566273506,966.2582818029256,1081.295380378628,975.5326697916296,916.4223130987814,0,0
2,248.47379651274264,999.3024708609825,313.7848160325783,1045.2901936908754,316.64173905034056,944.003563179504,205.6985215681892,1107.9867627706535,207.6749677124817,875.9218044126849,77.18848150325223,1119.1156864656762,92.06104473267791,874.3086681043638,573.7024419856474,1045.650739929065,565.0522073316636,952.0165679281376,768.9103524117537,1053.5139399184452,782.4868944562458,942.9082541146934,965.7157982744384,1081.433725237934,961.4771067863632,920.4013812690864,0,0
3,247.08421862869488,999.226712823177,313.7447557585757,1045.9359895929006,317.9431381027162,944.2797201298162,208.7334107794594,1109.4142791052936,206.9874417983354,873.6405887645803,78.79861454659847,1118.366680159278,83.25244442229153,867.2192468019551,574.1357465528232,1045.6595642403763,565.9880346191565,950.7351318516336,769.206410024814,1054.1819640978745,783.4978022780002,942.9655051809476,964.5135663978764,1081.9284234758163,962.0112397549832,920.1601986741424,0,0
4,247.9694546059607,999.2641290332534,312.26305332853514,1045.962022589376,318.51201006587985,944.5593804353132,206.04369621128035,1108.9187184823602,208.42920985426483,870.6207436835565,74.78754780227402,1118.5338839741862,83.37148143039103,869.5396760804614,564.3996012257351,1049.1531459519656,566.2725214964391,950.9885481050312,762.8411271451198,1056.7822776867308,774.5973790916571,943.9256485063833,958.5775090628078,1080.1437451925285,974.9008652943784,916.2076128553942,0,0
5,247.46937318415573,999.5264770597504,312.3215940993846,1046.576934074497,318.53739496635365,944.75230848325,205.68908711248628,1109.310316636578,206.6274752573477,874.1171136837861,76.1720514979567,1118.5311259564717,85.55272919613921,869.5868886349222,563.4455907794371,1048.2197897054098,565.9486547403125,951.1210987727316,769.4496941535463,1055.3028827025382,774.3150445667758,944.1414438846092,965.5021567059432,1081.5375128079652,975.6303279266556,916.632371127474,0,0
6,247.94936788097624,999.8431391999794,311.39842376907404,1046.4400220390282,316.90959374833324,945.4031656841248,197.62818851148504,1108.6527419808506,217.3118061517088,898.50600602082,76.30792025006794,1118.452920009773,91.7438508382234,871.3990408107694,563.7364088140321,1048.0815269139478,566.2998886505245,951.4089920974496,769.4619975195438,1055.2870140103712,774.5530542936684,944.0408811772422,966.2525988961188,1081.5597787558552,974.874846876365,916.573445069974,0,0
7,247.4060274573389,999.9131471071938,310.97172492812297,1046.2152368684274,316.15792451816355,949.18435281029,196.4336235532525,1108.5045422533697,217.67444069890888,898.380580792788,74.80487644904922,1117.7340722907388,90.36766369259094,871.991303588957,563.959618606865,1047.6359261001935,566.6686280031042,951.3719794997216,769.7901328177384,1055.6726918441243,774.4483993391376,944.1790840995392,966.136542799724,1081.501489060491,975.5016086811517,916.8804306041484,0,0
8,247.6233598221728,1000.0200115486948,310.95828310565923,1046.4550767796256,316.19268762119725,948.9833282986432,195.94295685250984,1108.3465522356896,217.25584231055447,899.419975420905,74.42888713782102,1117.7324484237236,92.234358657321,873.9128205848039,563.7714183594067,1047.6615305948924,566.2803125567492,951.328638933057,769.6989732600932,1055.687238033163,774.2965747848133,944.1777279620484,966.3522751100352,1081.470509121998,975.3108582912092,916.9046480177432,0,0
9,247.98692823851525,999.8617901266016,311.53261698113926,1046.1253080010677,317.25197180659933,944.6704007386286,203.8935778633981,1110.9174835182655,208.92471432530832,870.9272724630902,74.19291859640411,1117.970550111074,90.74093498086124,873.5827134445606,563.6947560403374,1047.563014202132,566.2533271204201,951.3020893127756,769.5899787773856,1055.6661782135077,774.291029832143,944.1207957495494,966.2087058744868,1081.4643836319228,975.6329343222828,916.9166386679286,0,0
